file_name,participant_id,start,end,baseline_crossings,neg_peaks,pos_peaks
32_bounce70b3,32,12073.0,13872.0,,,
32_bounce70nb1,32,19233.0,21591.0,,,
32_bounce70nb2,32,13375.0,15221.0,,,
32_bounce70nb3,32,13217.0,15655.0,,,
32_bounce80b1,32,9797.0,12239.0,,,
32_bounce80b2,32,11737.0,14047.0,,,
32_bounce80b3,32,15275.0,17430.0,,,
32_bounce80nb1,32,8719.0,11092.0,,,
32_bounce80nb2,32,10480.0,13369.0,,,
32_bounce80nb3,32,11620.0,14077.0,,,
32_fastb1,32,10673.0,12725.0,,,
32_fastb2,32,17111.0,19489.0,,,
32_fastb3,32,31144.0,33394.0,,,
32_fastnb1,32,12761.0,15130.0,,,
32_fastnb2,32,15382.0,18077.0,,,
32_fastnb3,32,11851.0,14359.0,,,
32_slowb1,32,31997.0,36027.0,,,
32_slowb2,32,19161.0,23357.0,,,
32_slowb3,32,10670.0,14767.0,,,
32_slownb1,32,30220.0,34863.0,,,
32_slownb2,32,18182.0,23022.0,,,
32_slownb3,32,18872.0,23789.0,,,
33_bounce70b1,33,8664.0,12261.0,,,
33_bounce70b2,33,4750.0,8197.0,,,
33_bounce70b3,33,14496.0,17539.0,,,
33_bounce70nb1,33,12427.0,16027.0,,,
33_bounce70nb2,33,12353.0,15742.0,,,
33_bounce70nb3,33,15205.0,18457.0,,,
33_bounce80b1,33,18836.0,22581.0,,,
33_bounce80b2,33,16802.0,20531.0,,,
33_bounce80b3,33,15698.0,19572.0,,,
33_bounce80nb1,33,7614.0,11940.0,,,
33_bounce80nb2,33,12273.0,16109.0,,,
33_bounce80nb3,33,10595.0,14464.0,,,
33_fastb1,33,15097.0,18607.0,,,
33_fastb2,33,14055.0,17484.0,,,
33_fastb3,33,13135.0,16558.0,,,
33_fastnb1,33,13082.0,16206.0,,,
33_fastnb2,33,15147.0,18129.0,,,
33_fastnb3,33,12161.0,15007.0,,,
33_slowb1,33,14269.0,19173.0,,,
33_slowb2,33,10055.0,14580.0,,,
33_slowb3,33,19145.0,23451.0,,,
33_slownb1,33,11054.0,15843.0,,,
33_slownb2,33,17377.0,22392.0,,,
33_slownb3,33,13781.0,18336.0,,,
34_bounce70b1,34,14188.0,16765.0,,,
34_bounce70b2,34,13815.0,16499.0,,,
34_bounce70b3,34,6808.0,9487.0,,,
34_bounce70nb1,34,11594.0,15322.0,,,
34_bounce70nb2,34,10573.0,13929.0,,,
34_bounce70nb3,34,12837.0,16421.0,,,
34_bounce80b1,34,23333.0,26164.0,,,
34_bounce80b2,34,12468.0,15294.0,,,
34_bounce80b3,34,11488.0,14582.0,,,
34_bounce80nb1,34,8339.0,12538.0,,,
34_bounce80nb2,34,11098.0,15232.0,,,
34_bounce80nb3,34,13201.0,17111.0,,,
34_fastb1,34,4907.0,7063.0,,,
34_fastb2,34,8330.0,10542.0,,,
34_fastb3,34,15231.0,17427.0,,,
34_fastnb1,34,13146.0,16171.0,,,
34_fastnb2,34,14030.0,16571.0,,,
34_fastnb3,34,11578.0,14418.0,,,
34_slowb1,34,10866.0,15103.0,,,
34_slowb2,34,15132.0,19246.0,,,
34_slowb3,34,16356.0,20376.0,,,
34_slownb1,34,8758.0,13950.0,,,
34_slownb2,34,12077.0,17107.0,,,
34_slownb3,34,15139.0,19730.0,,,
35_bounce70b1,35,11288.0,13603.0,,,
35_bounce70b2,35,9636.0,11789.0,,,
35_bounce70b3,35,16478.0,18686.0,,,
35_bounce70nb1,35,18288.0,20848.0,,,
35_bounce70nb2,35,19579.0,22311.0,,,
35_bounce70nb3,35,5485.0,8039.0,,,
35_bounce80b1,35,34888.0,37443.0,,,
35_bounce80b2,35,13275.0,15827.0,,,
35_bounce80b3,35,11609.0,14326.0,,,
35_bounce80nb1,35,9652.0,12668.0,,,
35_bounce80nb2,35,7521.0,10582.0,,,
35_bounce80nb3,35,10262.0,13312.0,,,
35_fastb1,35,13058.0,15449.0,,,
35_fastb2,35,16763.0,19300.0,,,
35_fastb3,35,17959.0,20364.0,,,
35_fastnb1,35,13564.0,16597.0,,,
35_fastnb2,35,8502.0,11750.0,,,
35_fastnb3,35,15716.0,18909.0,,,
35_slowb1,35,13500.0,16991.0,,,
35_slowb2,35,10591.0,14293.0,,,
35_slowb3,35,12215.0,16230.0,,,
35_slownb1,35,10062.0,14608.0,,,
35_slownb2,35,9509.0,14485.0,,,
35_slownb3,35,8254.0,13109.0,,,
36_bounce70b1,36,13224.0,16422.0,,,
36_bounce70b2,36,14983.0,17892.0,,,
36_bounce70b3,36,13829.0,17024.0,,,
36_bounce70nb1,36,23236.0,27403.0,,,
36_bounce70nb2,36,13305.0,17612.0,,,
36_bounce70nb3,36,12226.0,16295.0,,,
36_bounce80b1,36,7755.0,10931.0,,,
36_bounce80b2,36,9818.0,13469.0,,,
36_bounce80b3,36,12275.0,15586.0,,,
36_bounce80nb1,36,10644.0,14655.0,,,
36_bounce80nb2,36,10871.0,14858.0,,,
36_bounce80nb3,36,12029.0,15776.0,,,
36_fastb1,36,6547.0,9366.0,,,
36_fastb2,36,13129.0,15889.0,,,
36_fastb3,36,13299.0,16137.0,,,
36_fastnb1,36,10164.0,13146.0,,,
36_fastnb2,36,10133.0,13088.0,,,
36_fastnb3,36,13370.0,16074.0,,,
36_slowb1,36,17873.0,22365.0,,,
36_slowb2,36,10770.0,14891.0,,,
36_slowb3,36,16087.0,19607.0,,,
36_slownb1,36,16169.0,20045.0,,,
36_slownb2,36,14873.0,19989.0,,,
36_slownb3,36,14644.0,19313.0,,,
38_bounce70b1,38,14832.0,17595.0,,,
38_bounce70b2,38,14114.0,17235.0,,,
38_bounce70b3,38,20822.0,23657.0,,,
38_bounce70nb1,38,10816.0,13585.0,,,
38_bounce70nb2,38,15726.0,18413.0,,,
38_bounce70nb3,38,16740.0,19545.0,,,
38_bounce80b1,38,21075.0,24114.0,,,
38_bounce80b2,38,17824.0,20682.0,,,
38_bounce80b3,38,25611.0,28602.0,,,
38_bounce80nb1,38,22710.0,26154.0,,,
38_bounce80nb2,38,15688.0,19060.0,,,
38_bounce80nb3,38,18096.0,21482.0,,,
38_fastb1,38,14159.0,16391.0,,,
38_fastb2,38,17522.0,19627.0,,,
38_fastb3,38,15964.0,18545.0,,,
38_fastnb1,38,149.0,2876.0,,,
38_fastnb2,38,7333.0,10195.0,,,
38_fastnb3,38,24802.0,27542.0,,,
38_slowb1,38,31002.0,37589.0,,,
38_slowb2,38,17469.0,22182.0,,,
38_slowb3,38,14762.0,19480.0,,,
38_slownb1,38,11012.0,15871.0,,,
38_slownb2,38,18179.0,23301.0,,,
38_slownb3,38,13765.0,19476.0,,,
39_bounce70b1,39,7310.0,10225.0,,,
39_bounce70b2,39,16036.0,18862.0,,,
39_bounce70b3,39,16502.0,19603.0,,,
39_bounce70nb1,39,16756.0,19863.0,,,
39_bounce70nb2,39,11827.0,15185.0,,,
39_bounce70nb3,39,16471.0,19767.0,,,
39_bounce80b1,39,13315.0,16687.0,,,
39_bounce80b2,39,15170.0,18680.0,,,
39_bounce80b3,39,15926.0,19800.0,,,
39_bounce80nb1,39,10809.0,14659.0,,,
39_bounce80nb2,39,16963.0,20799.0,,,
39_bounce80nb3,39,11602.0,15163.0,,,
39_fastb1,39,1292.0,3598.0,,,
39_fastb2,39,13427.0,15922.0,,,
39_fastb3,39,13173.0,15824.0,,,
39_fastnb1,39,15713.0,18238.0,,,
39_fastnb2,39,13403.0,16036.0,,,
39_fastnb3,39,10331.0,12943.0,,,
39_slowb1,39,10257.0,14648.0,,,
39_slowb2,39,16907.0,21471.0,,,
39_slowb3,39,13833.0,18688.0,,,
39_slownb1,39,9498.0,13810.0,,,
39_slownb2,39,17376.0,21311.0,,,
39_slownb3,39,15816.0,20642.0,,,
40_bounce70b1,40,11736.0,13769.0,,,
40_bounce70b2,40,17087.0,19169.0,,,
40_bounce70b3,40,13790.0,15794.0,,,
40_bounce70nb1,40,14430.0,17039.0,,,
40_bounce70nb2,40,9455.0,11939.0,,,
40_bounce70nb3,40,9266.0,11578.0,,,
40_bounce80b1,40,23121.0,25527.0,,,
40_bounce80b2,40,17192.0,19498.0,,,
40_bounce80b3,40,12791.0,15244.0,,,
40_bounce80nb1,40,22476.0,25194.0,,,
40_bounce80nb2,40,16748.0,19466.0,,,
40_bounce80nb3,40,11965.0,14555.0,,,
40_fastb1,40,13228.0,15196.0,,,
40_fastb2,40,18005.0,20181.0,,,
40_fastb3,40,14098.0,16111.0,,,
40_fastnb1,40,31971.0,34501.0,,,
40_fastnb2,40,13048.0,15500.0,,,
40_fastnb3,40,14245.0,16526.0,,,
40_slowb1,40,30760.0,33548.0,,,
40_slowb2,40,8764.0,11924.0,,,
40_slowb3,40,11160.0,14028.0,,,
40_slownb1,40,21318.0,24437.0,,,
40_slownb2,40,54688.0,57783.0,,,
40_slownb3,40,6421.0,9483.0,,,
